Date,Contract,Units,$Volume,LowPrice,HighPrice,AvgPrice,LastPrice
07/01/00,Dem,0,0,0,0,,0.48
07/01/00,Reform,49,0.338,0.005,0.008,0.007,0.005
07/01/00,Rep,41,21.448,0.519,0.54,0.523,0.54
07/02/00,Dem,2,0.94,0.47,0.47,0.47,0.47
07/02/00,Reform,4,0.026,0.005,0.008,0.007,0.005
07/02/00,Rep,2,1.074,0.537,0.537,0.537,0.537
07/03/00,Dem,107,50.006,0.465,0.48,0.467,0.465
07/03/00,Reform,0,0,0,0,,0.005
07/03/00,Rep,110,58.298,0.529,0.53,0.53,0.53
07/04/00,Dem,1,0.476,0.476,0.476,0.476,0.476
07/04/00,Reform,0,0,0,0,,0.005
07/04/00,Rep,0,0,0,0,,0.53
07/05/00,Dem,2,0.95,0.475,0.475,0.475,0.475
07/05/00,Reform,0,0,0,0,,0.005
07/05/00,Rep,132,69.486,0.523,0.533,0.526,0.533
07/06/00,Dem,153,72.272,0.47,0.474,0.472,0.474
07/06/00,Reform,50,0.25,0.005,0.005,0.005,0.005
07/06/00,Rep,4,2.128,0.532,0.532,0.532,0.532
07/07/00,Dem,5,2.36,0.472,0.472,0.472,0.472
07/07/00,Reform,30,0.15,0.005,0.005,0.005,0.005
07/07/00,Rep,50,26.25,0.525,0.525,0.525,0.525
07/08/00,Dem,20,9.4,0.47,0.47,0.47,0.47
07/08/00,Reform,28,0.14,0.005,0.005,0.005,0.005
07/08/00,Rep,13,6.812,0.524,0.524,0.524,0.524
07/09/00,Dem,17,8.014,0.47,0.472,0.471,0.472
07/09/00,Reform,47,0.277,0.005,0.006,0.006,0.006
07/09/00,Rep,0,0,0,0,,0.524
07/10/00,Dem,114,53.096,0.465,0.473,0.466,0.473
07/10/00,Reform,131,0.655,0.005,0.005,0.005,0.005
07/10/00,Rep,9,4.776,0.53,0.532,0.531,0.532
07/11/00,Dem,26,12.215,0.468,0.473,0.47,0.473
07/11/00,Reform,2,0.01,0.005,0.005,0.005,0.005
07/11/00,Rep,2,1.05,0.525,0.525,0.525,0.525
07/12/00,Dem,154,73.2,0.473,0.48,0.475,0.475
07/12/00,Reform,108,0.54,0.005,0.005,0.005,0.005
07/12/00,Rep,113,58.96,0.52,0.532,0.522,0.52
07/13/00,Dem,931,492.211,0.488,0.55,0.529,0.54
07/13/00,Reform,443,2.215,0.005,0.005,0.005,0.005
07/13/00,Rep,121,61.355,0.485,0.516,0.507,0.485
07/14/00,Dem,1,0.48,0.48,0.48,0.48,0.48
07/14/00,Reform,32,0.16,0.005,0.005,0.005,0.005
07/14/00,Rep,6,3.06,0.51,0.51,0.51,0.51
07/15/00,Dem,75,36.97,0.49,0.5,0.493,0.5
07/15/00,Reform,233,1.681,0.005,0.008,0.007,0.005
07/15/00,Rep,20,9.99,0.497,0.502,0.5,0.502
07/16/00,Dem,25,12.61,0.499,0.508,0.504,0.508
07/16/00,Reform,130,0.73,0.005,0.008,0.006,0.007
07/16/00,Rep,70,34.81,0.494,0.5,0.497,0.5
07/17/00,Dem,87,43.33,0.495,0.504,0.498,0.5
07/17/00,Reform,204,1.06,0.005,0.006,0.005,0.005
07/17/00,Rep,182,90.172,0.493,0.501,0.495,0.498
07/18/00,Dem,13,6.497,0.499,0.5,0.5,0.5
07/18/00,Reform,5,0.025,0.005,0.005,0.005,0.005
07/18/00,Rep,61,30.56,0.5,0.502,0.501,0.501
07/19/00,Dem,48,24.013,0.497,0.502,0.5,0.5
07/19/00,Reform,5,0.025,0.005,0.005,0.005,0.005
07/19/00,Rep,50,25,0.5,0.5,0.5,0.5
07/20/00,Dem,"1,374",590.915,0.4,0.493,0.43,0.475
07/20/00,Reform,"1,418",9.091,0.005,0.014,0.006,0.008
07/20/00,Rep,"1,025",533.391,0.501,0.56,0.52,0.515
07/21/00,Dem,182,86.622,0.435,0.499,0.476,0.499
07/21/00,Reform,56,0.304,0.005,0.008,0.005,0.005
07/21/00,Rep,48,24.718,0.51,0.535,0.515,0.535
07/22/00,Dem,7,3.432,0.488,0.499,0.49,0.499
07/22/00,Reform,13,0.086,0.005,0.012,0.007,0.005
07/22/00,Rep,39,20.359,0.504,0.535,0.522,0.51
07/23/00,Dem,0,0,0,0,,0.499
07/23/00,Reform,0,0,0,0,,0.005
07/23/00,Rep,4,2.018,0.504,0.505,0.504,0.504
07/24/00,Dem,47,22.97,0.478,0.493,0.489,0.478
07/24/00,Reform,33,0.25,0.006,0.009,0.008,0.006
07/24/00,Rep,131,67.537,0.497,0.52,0.516,0.52
07/25/00,Dem,63,30.398,0.481,0.488,0.483,0.482
07/25/00,Reform,8,0.04,0.005,0.005,0.005,0.005
07/25/00,Rep,8,4.12,0.515,0.515,0.515,0.515
07/26/00,Dem,64,30.449,0.475,0.482,0.476,0.475
07/26/00,Reform,218,1.19,0.005,0.006,0.005,0.006
07/26/00,Rep,52,27.046,0.516,0.523,0.52,0.523
07/27/00,Dem,81,39.551,0.48,0.491,0.488,0.491
07/27/00,Reform,369,1.948,0.005,0.009,0.005,0.005
07/27/00,Rep,293,149.912,0.495,0.539,0.512,0.495
07/28/00,Dem,136,66.055,0.475,0.494,0.486,0.475
07/28/00,Reform,0,0,0,0,,0.005
07/28/00,Rep,18,9.179,0.503,0.525,0.51,0.506
07/29/00,Dem,425,195.545,0.45,0.476,0.46,0.46
07/29/00,Reform,100,0.53,0.005,0.006,0.005,0.005
07/29/00,Rep,455,246.055,0.525,0.55,0.541,0.535
07/30/00,Dem,0,0,0,0,,0.46
07/30/00,Reform,40,0.2,0.005,0.005,0.005,0.005
07/30/00,Rep,40,21.19,0.52,0.54,0.53,0.525
07/31/00,Dem,35,16.44,0.463,0.473,0.47,0.463
07/31/00,Reform,11,0.055,0.005,0.005,0.005,0.005
07/31/00,Rep,88,46.382,0.524,0.536,0.527,0.536
08/01/00,Dem,82,38.684,0.47,0.474,0.472,0.472
08/01/00,Reform,50,0.25,0.005,0.005,0.005,0.005
08/01/00,Rep,142,75.106,0.524,0.536,0.529,0.524
08/02/00,Dem,35,16.561,0.471,0.476,0.473,0.475
08/02/00,Reform,17,0.085,0.005,0.005,0.005,0.005
08/02/00,Rep,58,30.315,0.52,0.524,0.523,0.52
08/03/00,Dem,701,339.578,0.471,0.495,0.484,0.48
08/03/00,Reform,152,0.997,0.006,0.008,0.007,0.006
08/03/00,Rep,333,171.359,0.5,0.54,0.515,0.524
08/04/00,Dem,784,376.538,0.468,0.49,0.48,0.478
08/04/00,Reform,983,5.421,0.005,0.006,0.006,0.005
08/04/00,Rep,710,371.07,0.51,0.54,0.523,0.51
08/05/00,Dem,201,96.198,0.475,0.484,0.479,0.475
08/05/00,Reform,130,0.549,0.004,0.005,0.004,0.005
08/05/00,Rep,263,137.002,0.517,0.525,0.521,0.525
08/06/00,Dem,257,121.663,0.471,0.475,0.473,0.471
08/06/00,Reform,545,2.38,0.004,0.005,0.004,0.004
08/06/00,Rep,377,197.895,0.515,0.525,0.525,0.515
08/07/00,Dem,"1,283",599.016,0.448,0.485,0.467,0.47
08/07/00,Reform,"1,029",4.166,0.004,0.005,0.004,0.004
08/07/00,Rep,516,277.193,0.521,0.55,0.537,0.54
08/08/00,Dem,414,197.213,0.458,0.49,0.476,0.476
08/08/00,Reform,301,1.229,0.004,0.005,0.004,0.004
08/08/00,Rep,260,137.824,0.52,0.539,0.53,0.52
08/09/00,Dem,668,321.48,0.474,0.485,0.481,0.483
08/09/00,Reform,175,0.77,0.004,0.005,0.004,0.004
08/09/00,Rep,115,59.529,0.511,0.522,0.518,0.522
08/10/00,Dem,256,124.246,0.482,0.489,0.485,0.485
08/10/00,Reform,477,2.013,0.004,0.006,0.004,0.005
08/10/00,Rep,509,259.083,0.501,0.524,0.509,0.507
08/11/00,Dem,447,213.622,0.465,0.49,0.478,0.465
08/11/00,Reform,17,0.084,0.004,0.005,0.005,0.004
08/11/00,Rep,395,203.746,0.507,0.53,0.516,0.53
08/12/00,Dem,329,158.154,0.468,0.493,0.481,0.48
08/12/00,Reform,135,0.555,0.004,0.005,0.004,0.004
08/12/00,Rep,128,66.574,0.52,0.527,0.52,0.52
08/13/00,Dem,24,11.712,0.488,0.488,0.488,0.488
08/13/00,Reform,100,0.5,0.005,0.005,0.005,0.005
08/13/00,Rep,18,9.348,0.518,0.521,0.519,0.521
08/14/00,Dem,482,229.66,0.469,0.486,0.476,0.484
08/14/00,Reform,42,0.168,0.004,0.004,0.004,0.004
08/14/00,Rep,85,44.188,0.517,0.529,0.52,0.517
08/15/00,Dem,785,367.623,0.46,0.484,0.468,0.46
08/15/00,Reform,802,3.228,0.004,0.005,0.004,0.004
08/15/00,Rep,642,344.407,0.516,0.55,0.536,0.55
08/16/00,Dem,628,283.755,0.444,0.465,0.452,0.445
08/16/00,Reform,499,1.996,0.004,0.004,0.004,0.004
08/16/00,Rep,663,365.272,0.533,0.558,0.551,0.558
08/17/00,Dem,"1,061",468.95,0.43,0.456,0.442,0.445
08/17/00,Reform,864,3.458,0.004,0.005,0.004,0.004
08/17/00,Rep,534,300.013,0.551,0.573,0.562,0.573
08/18/00,Dem,729,318.135,0.421,0.447,0.436,0.435
08/18/00,Reform,928,3.992,0.004,0.005,0.004,0.004
08/18/00,Rep,"1,304",738.755,0.555,0.585,0.567,0.56
08/19/00,Dem,329,145.265,0.422,0.45,0.442,0.44
08/19/00,Reform,222,0.888,0.004,0.005,0.004,0.004
08/19/00,Rep,951,549.179,0.561,0.599,0.577,0.565
08/20/00,Dem,289,130.098,0.428,0.46,0.45,0.444
08/20/00,Reform,937,3.787,0.004,0.005,0.004,0.004
08/20/00,Rep,615,353.813,0.54,0.599,0.575,0.557
08/21/00,Dem,757,350.785,0.446,0.47,0.463,0.469
08/21/00,Reform,876,3.504,0.004,0.004,0.004,0.004
08/21/00,Rep,781,422.683,0.531,0.563,0.541,0.537
08/22/00,Dem,"1,178",560.299,0.467,0.48,0.476,0.475
08/22/00,Reform,646,2.937,0.004,0.005,0.005,0.004
08/22/00,Rep,139,73.358,0.52,0.537,0.528,0.52
08/23/00,Dem,162,76.51,0.451,0.479,0.472,0.472
08/23/00,Reform,514,2.156,0.004,0.005,0.004,0.005
08/23/00,Rep,720,383.884,0.523,0.546,0.533,0.525
08/24/00,Dem,57,26.895,0.465,0.474,0.472,0.472
08/24/00,Reform,128,0.639,0.004,0.006,0.005,0.005
08/24/00,Rep,105,55.325,0.525,0.528,0.527,0.525
08/25/00,Dem,114,53.838,0.47,0.476,0.472,0.47
08/25/00,Reform,402,2.011,0.005,0.006,0.005,0.005
08/25/00,Rep,157,82.379,0.523,0.526,0.525,0.523
08/26/00,Dem,593,287.865,0.474,0.495,0.485,0.487
08/26/00,Reform,554,2.766,0.004,0.006,0.005,0.004
08/26/00,Rep,236,123.182,0.518,0.523,0.522,0.518
08/27/00,Dem,145,68.674,0.471,0.48,0.474,0.473
08/27/00,Reform,419,1.676,0.004,0.004,0.004,0.004
08/27/00,Rep,226,117.508,0.517,0.531,0.52,0.521
08/28/00,Dem,241,115.088,0.47,0.481,0.478,0.48
08/28/00,Reform,196,0.817,0.004,0.006,0.004,0.006
08/28/00,Rep,810,418.549,0.501,0.532,0.517,0.511
08/29/00,Dem,291,141.464,0.484,0.492,0.486,0.487
08/29/00,Reform,469,2.697,0.004,0.007,0.006,0.006
08/29/00,Rep,332,169.526,0.506,0.521,0.511,0.507
08/30/00,Dem,85,41.764,0.487,0.494,0.491,0.487
08/30/00,Reform,137,0.657,0.004,0.006,0.005,0.005
08/30/00,Rep,41,20.834,0.508,0.514,0.508,0.508
08/31/00,Dem,283,140.651,0.489,0.509,0.497,0.501
08/31/00,Reform,359,1.655,0.004,0.006,0.005,0.004
08/31/00,Rep,737,370.691,0.5,0.508,0.503,0.501
09/01/00,Dem,672,335.14,0.493,0.513,0.499,0.513
09/01/00,Reform,439,1.938,0.004,0.007,0.004,0.004
09/01/00,Rep,458,231.788,0.49,0.519,0.506,0.517
09/02/00,Dem,201,102.51,0.501,0.515,0.51,0.501
09/02/00,Reform,74,0.296,0.004,0.004,0.004,0.004
09/02/00,Rep,160,79.143,0.481,0.5,0.495,0.5
09/03/00,Dem,324,162.019,0.5,0.503,0.5,0.5
09/03/00,Reform,111,0.451,0.004,0.006,0.004,0.004
09/03/00,Rep,259,128.492,0.495,0.5,0.496,0.495
09/04/00,Dem,368,184.437,0.498,0.508,0.501,0.508
09/04/00,Reform,232,1.147,0.004,0.005,0.005,0.005
09/04/00,Rep,627,309.452,0.487,0.499,0.494,0.49
09/05/00,Dem,656,332.57,0.5,0.518,0.507,0.511
09/05/00,Reform,301,1.553,0.005,0.006,0.005,0.005
09/05/00,Rep,580,282.832,0.474,0.496,0.488,0.478
09/06/00,Dem,590,322.189,0.511,0.6,0.546,0.533
09/06/00,Reform,157,0.718,0.003,0.006,0.005,0.004
09/06/00,Rep,414,192.836,0.458,0.488,0.466,0.469
09/07/00,Dem,"1,319",746.042,0.543,0.588,0.566,0.56
09/07/00,Reform,878,3.082,0.002,0.005,0.004,0.002
09/07/00,Rep,"2,287","1,031.96",0.427,0.48,0.451,0.438
09/08/00,Dem,"1,448",842.84,0.547,0.604,0.582,0.576
09/08/00,Reform,69,0.15,0.002,0.003,0.002,0.003
09/08/00,Rep,871,378.067,0.426,0.439,0.434,0.432
09/09/00,Dem,404,230.584,0.562,0.575,0.571,0.562
09/09/00,Reform,366,0.822,0.002,0.003,0.002,0.003
09/09/00,Rep,612,263.759,0.424,0.439,0.431,0.439
09/10/00,Dem,357,199.714,0.547,0.569,0.559,0.551
09/10/00,Reform,"1,360",2.77,0.002,0.003,0.002,0.002
09/10/00,Rep,188,83.616,0.44,0.45,0.445,0.449
09/11/00,Dem,"1,197",692.269,0.553,0.599,0.578,0.585
09/11/00,Reform,391,0.792,0.002,0.003,0.002,0.002
09/11/00,Rep,742,322.743,0.426,0.445,0.435,0.426
09/12/00,Dem,999,586.843,0.57,0.599,0.587,0.574
09/12/00,Reform,946,1.914,0.002,0.003,0.002,0.002
09/12/00,Rep,761,322.723,0.41,0.442,0.424,0.419
09/13/00,Dem,532,314.614,0.575,0.599,0.591,0.595
09/13/00,Reform,686,1.372,0.002,0.002,0.002,0.002
09/13/00,Rep,"1,136",460.181,0.395,0.437,0.405,0.401
09/14/00,Dem,"1,599",974.139,0.591,0.625,0.609,0.62
09/14/00,Reform,244,0.489,0.002,0.003,0.002,0.002
09/14/00,Rep,734,289.27,0.36,0.417,0.394,0.382
09/15/00,Dem,"1,450",932.641,0.623,0.65,0.643,0.65
09/15/00,Reform,"1,737",4.97,0.002,0.003,0.003,0.003
09/15/00,Rep,"1,596",581.482,0.351,0.388,0.364,0.37
09/16/00,Dem,290,187.358,0.62,0.675,0.646,0.67
09/16/00,Reform,"1,387",1.774,0.001,0.003,0.001,0.003
09/16/00,Rep,"1,335",491.519,0.325,0.38,0.368,0.375
09/17/00,Dem,72,47.123,0.644,0.656,0.654,0.656
09/17/00,Reform,707,1.414,0.002,0.003,0.002,0.002
09/17/00,Rep,599,198.788,0.305,0.355,0.332,0.342
09/18/00,Dem,"1,436","1,008.28",0.668,0.748,0.702,0.718
09/18/00,Reform,349,0.638,0.001,0.003,0.002,0.001
09/18/00,Rep,"1,413",439.968,0.275,0.338,0.311,0.314
09/19/00,Dem,"1,737","1,200.95",0.67,0.728,0.691,0.699
09/19/00,Reform,"1,773",3.389,0.001,0.002,0.002,0.002
09/19/00,Rep,734,239.427,0.282,0.36,0.326,0.324
09/20/00,Dem,"1,438",934.879,0.605,0.698,0.65,0.605
09/20/00,Reform,"9,980",30.015,0.002,0.004,0.003,0.002
09/20/00,Rep,"2,228",808.563,0.32,0.435,0.363,0.39
09/21/00,Dem,849,522.478,0.58,0.638,0.615,0.629
09/21/00,Reform,"1,171",3.488,0.002,0.004,0.003,0.003
09/21/00,Rep,"1,561",618.311,0.35,0.43,0.396,0.388
09/22/00,Dem,347,212.272,0.604,0.648,0.612,0.606
09/22/00,Reform,"1,426",4.478,0.002,0.004,0.003,0.003
09/22/00,Rep,"1,103",431.229,0.376,0.399,0.391,0.391
09/23/00,Dem,318,193.079,0.6,0.616,0.607,0.61
09/23/00,Reform,297,0.758,0.002,0.003,0.003,0.002
09/23/00,Rep,182,70.124,0.375,0.399,0.385,0.382
09/24/00,Dem,"1,149",673.582,0.58,0.613,0.586,0.58
09/24/00,Reform,369,0.742,0.002,0.003,0.002,0.002
09/24/00,Rep,328,132.326,0.385,0.409,0.403,0.409
09/25/00,Dem,"1,596",931.118,0.575,0.606,0.583,0.588
09/25/00,Reform,"1,236",3.707,0.002,0.004,0.003,0.003
09/25/00,Rep,"1,563",647.452,0.407,0.42,0.414,0.417
09/26/00,Dem,397,232.436,0.581,0.594,0.585,0.59
09/26/00,Reform,"4,441",17.443,0.002,0.004,0.004,0.002
09/26/00,Rep,709,298.402,0.41,0.44,0.421,0.411
09/27/00,Dem,531,307.8,0.573,0.59,0.58,0.573
09/27/00,Reform,659,2.162,0.003,0.004,0.003,0.003
09/27/00,Rep,253,105.947,0.41,0.433,0.419,0.425
09/28/00,Dem,548,315.75,0.565,0.583,0.576,0.58
09/28/00,Reform,531,1.848,0.003,0.004,0.003,0.004
09/28/00,Rep,371,156.278,0.41,0.439,0.421,0.428
09/29/00,Dem,272,159.859,0.57,0.599,0.588,0.57
09/29/00,Reform,93,0.356,0.002,0.004,0.004,0.002
09/29/00,Rep,935,394.284,0.42,0.435,0.422,0.425
09/30/00,Dem,195,110.585,0.566,0.57,0.567,0.566
09/30/00,Reform,187,0.375,0.002,0.003,0.002,0.002
09/30/00,Rep,632,281.389,0.428,0.459,0.445,0.436
10/01/00,Dem,238,135.023,0.566,0.578,0.567,0.578
10/01/00,Reform,16,0.032,0.002,0.003,0.002,0.002
10/01/00,Rep,115,48.296,0.396,0.436,0.42,0.396
10/02/00,Dem,644,384.653,0.569,0.624,0.597,0.611
10/02/00,Reform,580,1.222,0.002,0.003,0.002,0.002
10/02/00,Rep,544,222.716,0.396,0.428,0.409,0.396
10/03/00,Dem,"1,840","1,151.41",0.593,0.65,0.626,0.6
10/03/00,Reform,590,0.86,0.001,0.003,0.001,0.001
10/03/00,Rep,"4,427","1,734.28",0.346,0.437,0.392,0.38
10/04/00,Dem,"1,021",659.643,0.62,0.659,0.646,0.659
10/04/00,Reform,554,0.579,0.001,0.002,0.001,0.001
10/04/00,Rep,970,346.284,0.325,0.367,0.357,0.325
10/05/00,Dem,"1,228",830.258,0.641,0.7,0.676,0.68
10/05/00,Reform,105,0.127,0.001,0.002,0.001,0.002
10/05/00,Rep,"1,340",429.308,0.3,0.35,0.32,0.31
10/06/00,Dem,680,471.913,0.675,0.684,0.694,0.675
10/06/00,Reform,135,0.17,0.001,0.002,0.001,0.002
10/06/00,Rep,"2,186",684.032,0.32,0.34,0.313,0.338
10/07/00,Dem,327,208.817,0.62,0.683,0.639,0.62
10/07/00,Reform,205,0.244,0.001,0.002,0.001,0.001
10/07/00,Rep,"1,360",477.047,0.338,0.379,0.351,0.379
10/08/00,Dem,"1,786","1,069.36",0.551,0.672,0.599,0.606
10/08/00,Reform,31,0.031,0.001,0.001,0.001,0.001
10/08/00,Rep,"1,859",750.937,0.369,0.45,0.404,0.42
10/09/00,Dem,"1,913","1,105.04",0.558,0.657,0.578,0.58
10/09/00,Reform,56,0.056,0.001,0.002,0.001,0.001
10/09/00,Rep,"1,407",607.679,0.369,0.44,0.432,0.44
10/10/00,Dem,916,551.054,0.56,0.625,0.602,0.59
10/10/00,Reform,500,0.5,0.001,0.002,0.001,0.001
10/10/00,Rep,"1,324",565.866,0.377,0.448,0.427,0.417
10/11/00,Dem,"1,386",810.125,0.551,0.61,0.585,0.552
10/11/00,Reform,"1,252",1.645,0.001,0.002,0.001,0.001
10/11/00,Rep,"3,624","1,529.99",0.411,0.45,0.422,0.449
10/12/00,Dem,878,485.26,0.541,0.568,0.553,0.541
10/12/00,Reform,330,0.39,0.001,0.002,0.001,0.001
10/12/00,Rep,715,324.772,0.441,0.469,0.454,0.46
10/13/00,Dem,377,205.19,0.535,0.555,0.544,0.535
10/13/00,Reform,271,0.291,0.001,0.002,0.001,0.001
10/13/00,Rep,419,193.169,0.45,0.467,0.461,0.461
10/14/00,Dem,374,198.358,0.509,0.564,0.53,0.526
10/14/00,Reform,311,0.312,0.001,0.002,0.001,0.001
10/14/00,Rep,"1,516",725.876,0.462,0.48,0.479,0.48
10/15/00,Dem,180,92.349,0.506,0.524,0.513,0.516
10/15/00,Reform,30,0.035,0.001,0.002,0.001,0.002
10/15/00,Rep,295,144.802,0.48,0.496,0.491,0.493
10/16/00,Dem,"1,804",878.111,0.452,0.518,0.487,0.476
10/16/00,Reform,666,0.668,0,0.002,0.001,0
10/16/00,Rep,"3,764","1,967.34",0.486,0.575,0.523,0.529
10/17/00,Dem,"3,380","1,696.37",0.473,0.559,0.502,0.516
10/17/00,Reform,359,0.257,0,0.001,0.001,0
10/17/00,Rep,"2,362","1,185.48",0.449,0.54,0.502,0.48
10/18/00,Dem,"2,502","1,316.93",0.5,0.56,0.526,0.52
10/18/00,Reform,36,0.036,0,0.001,0.001,0.001
10/18/00,Rep,446,214.695,0.468,0.495,0.481,0.49
10/19/00,Dem,"1,625",794.534,0.47,0.52,0.489,0.479
10/19/00,Reform,7,0.004,0,0.001,0.001,0
10/19/00,Rep,"1,753",895.818,0.485,0.525,0.511,0.524
10/20/00,Dem,"1,752",814.281,0.425,0.49,0.465,0.435
10/20/00,Reform,5,0.001,0,0.001,0,0
10/20/00,Rep,588,321.046,0.519,0.57,0.546,0.565
10/21/00,Dem,"1,866",752.168,0.301,0.464,0.403,0.4
10/21/00,Reform,330,0.01,0,0.001,0,0
10/21/00,Rep,"1,335",780.322,0.536,0.625,0.585,0.623
10/22/00,Dem,"1,285",480.686,0.335,0.415,0.374,0.371
10/22/00,Reform,0,0,0,0,,0
10/22/00,Rep,"1,266",813.472,0.615,0.68,0.643,0.648
10/23/00,Dem,"4,712","1,773.72",0.35,0.448,0.376,0.401
10/23/00,Reform,673,0.141,0,0.001,0,0
10/23/00,Rep,"3,661","2,344.40",0.58,0.699,0.64,0.617
10/24/00,Dem,"4,207","1,765.63",0.399,0.464,0.42,0.445
10/24/00,Reform,279,0.273,0,0.001,0.001,0
10/24/00,Rep,"2,792","1,635.27",0.54,0.65,0.586,0.54
10/25/00,Dem,"3,205","1,486.79",0.42,0.491,0.464,0.432
10/25/00,Reform,"4,202",0.002,0,0.001,0,0
10/25/00,Rep,"2,066","1,115.07",0.5,0.6,0.54,0.579
10/26/00,Dem,873,371.322,0.4,0.444,0.425,0.418
10/26/00,Reform,349,0.348,0,0.001,0.001,0
10/26/00,Rep,566,326.389,0.555,0.599,0.577,0.582
10/27/00,Dem,582,237.322,0.386,0.426,0.408,0.387
10/27/00,Reform,76,0.001,0,0.001,0,0
10/27/00,Rep,423,252.813,0.574,0.62,0.598,0.62
10/28/00,Dem,"1,555",518.999,0.251,0.399,0.334,0.287
10/28/00,Reform,897,0.03,0,0.001,0,0
10/28/00,Rep,"1,329",878.009,0.619,0.747,0.661,0.681
10/29/00,Dem,"1,074",356.022,0.277,0.355,0.331,0.354
10/29/00,Reform,292,0.1,0,0.001,0,0
10/29/00,Rep,925,623.109,0.646,0.689,0.674,0.67
10/30/00,Dem,"2,352",838.334,0.315,0.375,0.356,0.375
10/30/00,Reform,80,0.006,0,0.001,0,0
10/30/00,Rep,"1,083",707.91,0.61,0.686,0.654,0.61
10/31/00,Dem,"1,246",474.869,0.36,0.399,0.381,0.377
10/31/00,Reform,1,0,0,0.001,0,0
10/31/00,Rep,"1,772","1,089.26",0.59,0.635,0.615,0.61
